Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='0.6', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 10:43:39
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 29 Method: dapperfl Mean_Acc: 46.425 Best_Acc: 46.425
Domain_Acc: [51.79, 66.32, 27.59, 40.0] Domain_BestAcc: [53.12, 66.32, 27.59, 46.67]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 30 Method: dapperfl Mean_Acc: 46.323 Best_Acc: 46.425
Domain_Acc: [57.59, 63.68, 20.69, 43.33] Domain_BestAcc: [57.59, 66.32, 27.59, 46.67]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 31 Method: dapperfl Mean_Acc: 46.24 Best_Acc: 46.425
Domain_Acc: [54.91, 65.79, 27.59, 36.67] Domain_BestAcc: [57.59, 66.32, 27.59, 46.67]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 32 Method: dapperfl Mean_Acc: 45.318 Best_Acc: 46.425
Domain_Acc: [56.7, 65.26, 29.31, 30.0] Domain_BestAcc: [57.59, 66.32, 29.31, 46.67]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 33 Method: dapperfl Mean_Acc: 46.84 Best_Acc: 46.84
Domain_Acc: [53.57, 66.32, 24.14, 43.33] Domain_BestAcc: [57.59, 66.32, 29.31, 46.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 34 Method: dapperfl Mean_Acc: 47.718 Best_Acc: 47.718
Domain_Acc: [55.8, 67.37, 31.03, 36.67] Domain_BestAcc: [57.59, 67.37, 31.03, 46.67]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 35 Method: dapperfl Mean_Acc: 47.425 Best_Acc: 47.718
Domain_Acc: [55.36, 65.26, 22.41, 46.67] Domain_BestAcc: [57.59, 67.37, 31.03, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 36 Method: dapperfl Mean_Acc: 46.99 Best_Acc: 47.718
Domain_Acc: [56.25, 68.95, 32.76, 30.0] Domain_BestAcc: [57.59, 68.95, 32.76, 46.67]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 37 Method: dapperfl Mean_Acc: 48.592 Best_Acc: 48.592
Domain_Acc: [55.8, 64.21, 31.03, 43.33] Domain_BestAcc: [57.59, 68.95, 32.76, 46.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 38 Method: dapperfl Mean_Acc: 46.96 Best_Acc: 48.592
Domain_Acc: [56.25, 68.95, 29.31, 33.33] Domain_BestAcc: [57.59, 68.95, 32.76, 46.67]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 39 Method: dapperfl Mean_Acc: 50.345 Best_Acc: 50.345
Domain_Acc: [56.25, 74.21, 27.59, 43.33] Domain_BestAcc: [57.59, 74.21, 32.76, 46.67]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 40 Method: dapperfl Mean_Acc: 50.34 Best_Acc: 50.345
Domain_Acc: [55.8, 69.47, 32.76, 43.33] Domain_BestAcc: [57.59, 74.21, 32.76, 46.67]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 41 Method: dapperfl Mean_Acc: 47.705 Best_Acc: 50.345
Domain_Acc: [58.04, 68.42, 31.03, 33.33] Domain_BestAcc: [58.04, 74.21, 32.76, 46.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 42 Method: dapperfl Mean_Acc: 45.95 Best_Acc: 50.345
Domain_Acc: [54.46, 68.42, 27.59, 33.33] Domain_BestAcc: [58.04, 74.21, 32.76, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 43 Method: dapperfl Mean_Acc: 52.742 Best_Acc: 52.742
Domain_Acc: [58.04, 76.84, 32.76, 43.33] Domain_BestAcc: [58.04, 76.84, 32.76, 46.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 44 Method: dapperfl Mean_Acc: 51.947 Best_Acc: 52.742
Domain_Acc: [58.93, 71.05, 34.48, 43.33] Domain_BestAcc: [58.93, 76.84, 34.48, 46.67]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 45 Method: dapperfl Mean_Acc: 51.323 Best_Acc: 52.742
Domain_Acc: [59.82, 74.21, 37.93, 33.33] Domain_BestAcc: [59.82, 76.84, 37.93, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 46 Method: dapperfl Mean_Acc: 50.075 Best_Acc: 52.742
Domain_Acc: [54.46, 71.58, 27.59, 46.67] Domain_BestAcc: [59.82, 76.84, 37.93, 46.67]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 47 Method: dapperfl Mean_Acc: 47.905 Best_Acc: 52.742
Domain_Acc: [58.48, 72.11, 31.03, 30.0] Domain_BestAcc: [59.82, 76.84, 37.93, 46.67]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 48 Method: dapperfl Mean_Acc: 48.8 Best_Acc: 52.742
Domain_Acc: [60.27, 68.95, 29.31, 36.67] Domain_BestAcc: [60.27, 76.84, 37.93, 46.67]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 49 Method: dapperfl Mean_Acc: 52.15 Best_Acc: 52.742
Domain_Acc: [59.38, 74.74, 34.48, 40.0] Domain_BestAcc: [60.27, 76.84, 37.93, 46.67]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 50 Method: dapperfl Mean_Acc: 52.775 Best_Acc: 52.775
Domain_Acc: [58.93, 72.63, 36.21, 43.33] Domain_BestAcc: [60.27, 76.84, 37.93, 46.67]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 51 Method: dapperfl Mean_Acc: 52.738 Best_Acc: 52.775
Domain_Acc: [57.14, 81.05, 32.76, 40.0] Domain_BestAcc: [60.27, 81.05, 37.93, 46.67]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 52 Method: dapperfl Mean_Acc: 51.72 Best_Acc: 52.775
Domain_Acc: [57.14, 75.26, 34.48, 40.0] Domain_BestAcc: [60.27, 81.05, 37.93, 46.67]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 53 Method: dapperfl Mean_Acc: 49.418 Best_Acc: 52.775
Domain_Acc: [56.25, 72.11, 29.31, 40.0] Domain_BestAcc: [60.27, 81.05, 37.93, 46.67]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 54 Method: dapperfl Mean_Acc: 52.778 Best_Acc: 52.778
Domain_Acc: [58.04, 75.26, 34.48, 43.33] Domain_BestAcc: [60.27, 81.05, 37.93, 46.67]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 55 Method: dapperfl Mean_Acc: 52.785 Best_Acc: 52.785
Domain_Acc: [59.82, 76.84, 34.48, 40.0] Domain_BestAcc: [60.27, 81.05, 37.93, 46.67]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 56 Method: dapperfl Mean_Acc: 49.63 Best_Acc: 52.785
Domain_Acc: [57.14, 73.68, 31.03, 36.67] Domain_BestAcc: [60.27, 81.05, 37.93, 46.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 57 Method: dapperfl Mean_Acc: 54.492 Best_Acc: 54.492
Domain_Acc: [60.71, 71.05, 36.21, 50.0] Domain_BestAcc: [60.71, 81.05, 37.93, 50.0]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
