Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='0.4', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 11:01:25
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 29 Method: dapperfl Mean_Acc: 55.968 Best_Acc: 55.968
Domain_Acc: [60.27, 75.79, 34.48, 53.33] Domain_BestAcc: [60.27, 77.89, 44.83, 53.33]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 30 Method: dapperfl Mean_Acc: 55.022 Best_Acc: 55.968
Domain_Acc: [58.04, 68.95, 43.1, 50.0] Domain_BestAcc: [60.27, 77.89, 44.83, 53.33]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 31 Method: dapperfl Mean_Acc: 50.492 Best_Acc: 55.968
Domain_Acc: [59.38, 73.16, 32.76, 36.67] Domain_BestAcc: [60.27, 77.89, 44.83, 53.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 32 Method: dapperfl Mean_Acc: 52.707 Best_Acc: 55.968
Domain_Acc: [55.36, 74.21, 37.93, 43.33] Domain_BestAcc: [60.27, 77.89, 44.83, 53.33]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 33 Method: dapperfl Mean_Acc: 54.807 Best_Acc: 55.968
Domain_Acc: [58.93, 74.21, 32.76, 53.33] Domain_BestAcc: [60.27, 77.89, 44.83, 53.33]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 34 Method: dapperfl Mean_Acc: 53.298 Best_Acc: 55.968
Domain_Acc: [59.38, 71.05, 32.76, 50.0] Domain_BestAcc: [60.27, 77.89, 44.83, 53.33]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 35 Method: dapperfl Mean_Acc: 54.74 Best_Acc: 55.968
Domain_Acc: [60.71, 75.26, 39.66, 43.33] Domain_BestAcc: [60.71, 77.89, 44.83, 53.33]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 36 Method: dapperfl Mean_Acc: 52.768 Best_Acc: 55.968
Domain_Acc: [58.93, 74.21, 37.93, 40.0] Domain_BestAcc: [60.71, 77.89, 44.83, 53.33]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 37 Method: dapperfl Mean_Acc: 52.8 Best_Acc: 55.968
Domain_Acc: [59.82, 70.0, 41.38, 40.0] Domain_BestAcc: [60.71, 77.89, 44.83, 53.33]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 38 Method: dapperfl Mean_Acc: 53.51 Best_Acc: 55.968
Domain_Acc: [58.04, 74.74, 37.93, 43.33] Domain_BestAcc: [60.71, 77.89, 44.83, 53.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 39 Method: dapperfl Mean_Acc: 55.248 Best_Acc: 55.968
Domain_Acc: [59.82, 64.74, 43.1, 53.33] Domain_BestAcc: [60.71, 77.89, 44.83, 53.33]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 40 Method: dapperfl Mean_Acc: 57.428 Best_Acc: 57.428
Domain_Acc: [59.82, 73.68, 36.21, 60.0] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 41 Method: dapperfl Mean_Acc: 58.7 Best_Acc: 58.7
Domain_Acc: [58.04, 75.26, 44.83, 56.67] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 42 Method: dapperfl Mean_Acc: 55.012 Best_Acc: 58.7
Domain_Acc: [60.71, 74.74, 37.93, 46.67] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 43 Method: dapperfl Mean_Acc: 53.02 Best_Acc: 58.7
Domain_Acc: [54.46, 74.74, 36.21, 46.67] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 44 Method: dapperfl Mean_Acc: 52.98 Best_Acc: 58.7
Domain_Acc: [58.93, 73.68, 29.31, 50.0] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 45 Method: dapperfl Mean_Acc: 55.435 Best_Acc: 58.7
Domain_Acc: [60.27, 75.26, 36.21, 50.0] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 46 Method: dapperfl Mean_Acc: 56.628 Best_Acc: 58.7
Domain_Acc: [57.59, 74.21, 41.38, 53.33] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 47 Method: dapperfl Mean_Acc: 51.972 Best_Acc: 58.7
Domain_Acc: [57.59, 74.21, 32.76, 43.33] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 48 Method: dapperfl Mean_Acc: 52.59 Best_Acc: 58.7
Domain_Acc: [57.14, 73.68, 36.21, 43.33] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 49 Method: dapperfl Mean_Acc: 52.245 Best_Acc: 58.7
Domain_Acc: [59.38, 76.84, 32.76, 40.0] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 50 Method: dapperfl Mean_Acc: 57.537 Best_Acc: 58.7
Domain_Acc: [58.48, 76.84, 44.83, 50.0] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 51 Method: dapperfl Mean_Acc: 51.405 Best_Acc: 58.7
Domain_Acc: [59.82, 73.16, 29.31, 43.33] Domain_BestAcc: [60.71, 77.89, 44.83, 60.0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 52 Method: dapperfl Mean_Acc: 60.578 Best_Acc: 60.578
Domain_Acc: [61.61, 77.37, 50.0, 53.33] Domain_BestAcc: [61.61, 77.89, 50.0, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 53 Method: dapperfl Mean_Acc: 53.433 Best_Acc: 60.578
Domain_Acc: [61.61, 75.79, 39.66, 36.67] Domain_BestAcc: [61.61, 77.89, 50.0, 60.0]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 54 Method: dapperfl Mean_Acc: 56.105 Best_Acc: 60.578
Domain_Acc: [59.82, 80.0, 37.93, 46.67] Domain_BestAcc: [61.61, 80.0, 50.0, 60.0]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 55 Method: dapperfl Mean_Acc: 59.358 Best_Acc: 60.578
Domain_Acc: [60.71, 76.84, 46.55, 53.33] Domain_BestAcc: [61.61, 80.0, 50.0, 60.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 56 Method: dapperfl Mean_Acc: 56.345 Best_Acc: 60.578
Domain_Acc: [59.82, 75.79, 43.1, 46.67] Domain_BestAcc: [61.61, 80.0, 50.0, 60.0]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 57 Method: dapperfl Mean_Acc: 57.745 Best_Acc: 60.578
Domain_Acc: [60.27, 81.05, 39.66, 50.0] Domain_BestAcc: [61.61, 81.05, 50.0, 60.0]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
